] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
root@srv1087935:/var/www/keimatch# cd /var/www/keimatch
git pull origin main
npm run build
pm2 start dist/index.cjs --name keimatch
pm2 save
remote: Enumerating objects: 29, done.
remote: Counting objects: 100% (29/29), done.
remote: Compressing objects: 100% (2/2), done.
remote: Total 15 (delta 13), reused 15 (delta 13), pack-reused 0 (from 0)
Unpacking objects: 100% (15/15), 1.27 KiB | 648.00 KiB/s, done.
From https://github.com/SINJAPANLLC/keimatch
 * branch            main       -> FETCH_HEAD
   dbdb20f..cc46591  main       -> origin/main
Updating dbdb20f..cc46591
Fast-forward
 client/src/App.tsx                   | 2 +-
 client/src/components/footer.tsx     | 2 +-
 client/src/components/header.tsx     | 2 +-
 client/src/pages/forgot-password.tsx | 2 +-
 client/src/pages/home.tsx            | 2 +-
 client/src/pages/login.tsx           | 2 +-
 client/src/pages/register.tsx        | 2 +-
 client/src/pages/reset-password.tsx  | 2 +-
 vite.config.ts                       | 2 +-
 9 files changed, 9 insertions(+), 9 deletions(-)
../dist/public/assets/home-OY1v9h5f.js                      30.89 kB │ gzip:   6.48 kB
../dist/public/assets/admin-notifications-5bxa1b_c.js       31.74 kB │ gzip:   8.64 kB
../dist/public/assets/admin-agents-D6hRtEnE.js              36.41 kB │ gzip:   8.17 kB
../dist/public/assets/my-cargo-DajWgnFa.js                  36.53 kB │ gzip:   9.95 kB
../dist/public/assets/admin-users-DfUzfOHj.js               38.89 kB │ gzip:   9.49 kB
../dist/public/assets/completed-cargo-BoIn9qfX.js           51.22 kB │ gzip:  10.81 kB
../dist/public/assets/cargo-list-C5hvYG6h.js                52.27 kB │ gzip:  13.20 kB
../dist/public/assets/user-settings-DF5pKWF1.js             60.37 kB │ gzip:  13.54 kB
../dist/public/assets/truck-list-vYxKwFoH.js                65.66 kB │ gzip:  16.71 kB
../dist/public/assets/cargo-form-B-n4dw8U.js               120.24 kB │ gzip:  32.54 kB
../dist/public/assets/schema-DW86Hx2r.js                   138.08 kB │ gzip:  36.62 kB
../dist/public/assets/index-vLNuOIyg.js                    324.40 kB │ gzip: 105.05 kB
✓ built in 7.77s
building server...

  dist/index.cjs  3.1mb ⚠️

⚡ Done in 938ms
[PM2] Starting /var/www/keimatch/dist/index.cjs in fork_mode (1 instance)
[PM2] Done.
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 6  │ aiagent            │ fork     │ 0    │ online    │ 0%       │ 70.0mb   │
│ 14 │ keimatch           │ fork     │ 0    │ online    │ 0%       │ 26.8mb   │
│ 3  │ menz-esthe-town    │ fork     │ 0    │ online    │ 0%       │ 142.8mb  │
│ 4  │ onlyu              │ fork     │ 0    │ online    │ 0%       │ 97.4mb   │
│ 1  │ sinjapan-manager   │ fork     │ 0    │ online    │ 0%       │ 59.9mb   │
│ 2  │ sinjapan-onlinesc… │ fork     │ 0    │ online    │ 0%       │ 102.0mb  │
│ 13 │ tramatch           │ fork     │ 3    │ online    │ 0%       │ 237.3mb  │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
root@srv1087935:/var/www/keimatch# 
